Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMILLADOBLE
    COMILLASIMPLE
    CORCHETE_A
    CORCHETE_B
    FROM
    FUN
    IMPORT
    NOT
    OR
    PUNTO
    RETURN
    SENSOR_PIR

Grammar

Rule 0     S' -> programa
    FOR             reduce using rule 5 (lista_declaraciones -> lista_declaraciones declaracion .)
    INT             reduce using rule 5 (lista_declaraciones -> lista_declaraciones declaracion .)
    BOOL            reduce using rule 5 (lista_declaraciones -> lista_declaraciones declaracion .)
    STG             reduce using rule 5 (lista_declaraciones -> lista_declaraciones declaracion .)
    REAL            reduce using rule 5 (lista_declaraciones -> lista_declaraciones declaracion .)
    END             reduce using rule 5 (lista_declaraciones -> lista_declaraciones declaracion .)
    $end            reduce using rule 5 (lista_declaraciones -> lista_declaraciones declaracion .)
    ELSE            reduce using rule 5 (lista_declaraciones -> lista_declaraciones declaracion .)


state 30

    (6) lista_declaraciones -> lista_declaraciones si .

    LLAVE_C         reduce using rule 6 (lista_declaraciones -> lista_declaraciones si .)
    MOVE_TO         reduce using rule 6 (lista_declaraciones -> lista_declaraciones si .)
    WAIT_MOTION     reduce using rule 6 (lista_declaraciones -> lista_declaraciones si .)
    START_RECORD    reduce using rule 6 (lista_declaraciones -> lista_declaraciones si .)
    STOP_RECORD     reduce using rule 6 (lista_declaraciones -> lista_declaraciones si .)
    LIGHT_ON        reduce using rule 6 (lista_declaraciones -> lista_declaraciones si .)
    LIGHT_OFF       reduce using rule 6 (lista_declaraciones -> lista_declaraciones si .)
    ALARM_ON        reduce using rule 6 (lista_declaraciones -> lista_declaraciones si .)
    ALARM_OFF       reduce using rule 6 (lista_declaraciones -> lista_declaraciones si .)
    STOP            reduce using rule 6 (lista_declaraciones -> lista_declaraciones si .)
    IF              reduce using rule 6 (lista_declaraciones -> lista_declaraciones si .)
    WHILE           reduce using rule 6 (lista_declaraciones -> lista_declaraciones si .)
    FOR             reduce using rule 6 (lista_declaraciones -> lista_declaraciones si .)
    INT             reduce using rule 6 (lista_declaraciones -> lista_declaraciones si .)
    BOOL            reduce using rule 6 (lista_declaraciones -> lista_declaraciones si .)
    STG             reduce using rule 6 (lista_declaraciones -> lista_declaraciones si .)
    REAL            reduce using rule 6 (lista_declaraciones -> lista_declaraciones si .)
    END             reduce using rule 6 (lista_declaraciones -> lista_declaraciones si .)
    $end            reduce using rule 6 (lista_declaraciones -> lista_declaraciones si .)
    ELSE            reduce using rule 6 (lista_declaraciones -> lista_declaraciones si .)


state 31

    (7) lista_declaraciones -> lista_declaraciones mientras .

    LLAVE_C         reduce using rule 7 (lista_declaraciones -> lista_declaraciones mientras .)
    MOVE_TO         reduce using rule 7 (lista_declaraciones -> lista_declaraciones mientras .)
    WAIT_MOTION     reduce using rule 7 (lista_declaraciones -> lista_declaraciones mientras .)
    START_RECORD    reduce using rule 7 (lista_declaraciones -> lista_declaraciones mientras .)
    STOP_RECORD     reduce using rule 7 (lista_declaraciones -> lista_declaraciones mientras .)
    LIGHT_ON        reduce using rule 7 (lista_declaraciones -> lista_declaraciones mientras .)
    LIGHT_OFF       reduce using rule 7 (lista_declaraciones -> lista_declaraciones mientras .)
    ALARM_ON        reduce using rule 7 (lista_declaraciones -> lista_declaraciones mientras .)
    ALARM_OFF       reduce using rule 7 (lista_declaraciones -> lista_declaraciones mientras .)
    STOP            reduce using rule 7 (lista_declaraciones -> lista_declaraciones mientras .)
    IF              reduce using rule 7 (lista_declaraciones -> lista_declaraciones mientras .)
    WHILE           reduce using rule 7 (lista_declaraciones -> lista_declaraciones mientras .)
    FOR             reduce using rule 7 (lista_declaraciones -> lista_declaraciones mientras .)
    INT             reduce using rule 7 (lista_declaraciones -> lista_declaraciones mientras .)
    BOOL            reduce using rule 7 (lista_declaraciones -> lista_declaraciones mientras .)
    STG             reduce using rule 7 (lista_declaraciones -> lista_declaraciones mientras .)
    REAL            reduce using rule 7 (lista_declaraciones -> lista_declaraciones mientras .)
    END             reduce using rule 7 (lista_declaraciones -> lista_declaraciones mientras .)
    $end            reduce using rule 7 (lista_declaraciones -> lista_declaraciones mientras .)
    ELSE            reduce using rule 7 (lista_declaraciones -> lista_declaraciones mientras .)


state 32

    (8) lista_declaraciones -> lista_declaraciones for_loop .

    LLAVE_C         reduce using rule 8 (lista_declaraciones -> lista_declaraciones for_loop .)
    MOVE_TO         reduce using rule 8 (lista_declaraciones -> lista_declaraciones for_loop .)
    WAIT_MOTION     reduce using rule 8 (lista_declaraciones -> lista_declaraciones for_loop .)
    START_RECORD    reduce using rule 8 (lista_declaraciones -> lista_declaraciones for_loop .)
    STOP_RECORD     reduce using rule 8 (lista_declaraciones -> lista_declaraciones for_loop .)
    LIGHT_ON        reduce using rule 8 (lista_declaraciones -> lista_declaraciones for_loop .)
    LIGHT_OFF       reduce using rule 8 (lista_declaraciones -> lista_declaraciones for_loop .)
    ALARM_ON        reduce using rule 8 (lista_declaraciones -> lista_declaraciones for_loop .)
    ALARM_OFF       reduce using rule 8 (lista_declaraciones -> lista_declaraciones for_loop .)
    STOP            reduce using rule 8 (lista_declaraciones -> lista_declaraciones for_loop .)
    IF              reduce using rule 8 (lista_declaraciones -> lista_declaraciones for_loop .)
    WHILE           reduce using rule 8 (lista_declaraciones -> lista_declaraciones for_loop .)
    FOR             reduce using rule 8 (lista_declaraciones -> lista_declaraciones for_loop .)
    INT             reduce using rule 8 (lista_declaraciones -> lista_declaraciones for_loop .)
    BOOL            reduce using rule 8 (lista_declaraciones -> lista_declaraciones for_loop .)
    STG             reduce using rule 8 (lista_declaraciones -> lista_declaraciones for_loop .)
    REAL            reduce using rule 8 (lista_declaraciones -> lista_declaraciones for_loop .)
    END             reduce using rule 8 (lista_declaraciones -> lista_declaraciones for_loop .)
    $end            reduce using rule 8 (lista_declaraciones -> lista_declaraciones for_loop .)
    ELSE            reduce using rule 8 (lista_declaraciones -> lista_declaraciones for_loop .)


state 33

    (13) declaracion -> tipo ID . ASIGNACION expresion PUNTOCOMA
    (14) declaracion -> tipo ID . ASIGNACION PUNTOCOMA
    (15) declaracion -> tipo ID . ASIGNACION expresion

    ASIGNACION      shift and go to state 47


state 34

    (46) declaracion -> MOVE_TO PARENTESIS_A . NUMERO COMA NUMERO PARENTESIS_B PUNTOCOMA
    (47) declaracion -> MOVE_TO PARENTESIS_A . NUMERO COMA PARENTESIS_B PUNTOCOMA
    (48) declaracion -> MOVE_TO PARENTESIS_A . COMA NUMERO PARENTESIS_B PUNTOCOMA

    NUMERO          shift and go to state 48
    COMA            shift and go to state 49


state 35

    (49) declaracion -> WAIT_MOTION PARENTESIS_A . PARENTESIS_B PUNTOCOMA

    PARENTESIS_B    shift and go to state 50


state 36

    (50) declaracion -> WAIT_MOTION PUNTOCOMA .

    LLAVE_C         reduce using rule 50 (declaracion -> WAIT_MOTION PUNTOCOMA .)
    MOVE_TO         reduce using rule 50 (declaracion -> WAIT_MOTION PUNTOCOMA .)
    WAIT_MOTION     reduce using rule 50 (declaracion -> WAIT_MOTION PUNTOCOMA .)
    START_RECORD    reduce using rule 50 (declaracion -> WAIT_MOTION PUNTOCOMA .)
    STOP_RECORD     reduce using rule 50 (declaracion -> WAIT_MOTION PUNTOCOMA .)
    LIGHT_ON        reduce using rule 50 (declaracion -> WAIT_MOTION PUNTOCOMA .)
    LIGHT_OFF       reduce using rule 50 (declaracion -> WAIT_MOTION PUNTOCOMA .)
    ALARM_ON        reduce using rule 50 (declaracion -> WAIT_MOTION PUNTOCOMA .)
    ALARM_OFF       reduce using rule 50 (declaracion -> WAIT_MOTION PUNTOCOMA .)
    STOP            reduce using rule 50 (declaracion -> WAIT_MOTION PUNTOCOMA .)
    IF              reduce using rule 50 (declaracion -> WAIT_MOTION PUNTOCOMA .)
    WHILE           reduce using rule 50 (declaracion -> WAIT_MOTION PUNTOCOMA .)
    FOR             reduce using rule 50 (declaracion -> WAIT_MOTION PUNTOCOMA .)
    INT             reduce using rule 50 (declaracion -> WAIT_MOTION PUNTOCOMA .)
    BOOL            reduce using rule 50 (declaracion -> WAIT_MOTION PUNTOCOMA .)
    STG             reduce using rule 50 (declaracion -> WAIT_MOTION PUNTOCOMA .)
    REAL            reduce using rule 50 (declaracion -> WAIT_MOTION PUNTOCOMA .)
    END             reduce using rule 50 (declaracion -> WAIT_MOTION PUNTOCOMA .)
    $end            reduce using rule 50 (declaracion -> WAIT_MOTION PUNTOCOMA .)
    ELSE            reduce using rule 50 (declaracion -> WAIT_MOTION PUNTOCOMA .)


state 37

    (51) declaracion -> START_RECORD PARENTESIS_A . PARENTESIS_B PUNTOCOMA

    PARENTESIS_B    shift and go to state 51


state 38

    (52) declaracion -> STOP_RECORD PARENTESIS_A . PARENTESIS_B PUNTOCOMA

    PARENTESIS_B    shift and go to state 52


state 39

    (53) declaracion -> LIGHT_ON PUNTOCOMA .

    LLAVE_C         reduce using rule 53 (declaracion -> LIGHT_ON PUNTOCOMA .)
    MOVE_TO         reduce using rule 53 (declaracion -> LIGHT_ON PUNTOCOMA .)
    WAIT_MOTION     reduce using rule 53 (declaracion -> LIGHT_ON PUNTOCOMA .)
    START_RECORD    reduce using rule 53 (declaracion -> LIGHT_ON PUNTOCOMA .)
    STOP_RECORD     reduce using rule 53 (declaracion -> LIGHT_ON PUNTOCOMA .)
    LIGHT_ON        reduce using rule 53 (declaracion -> LIGHT_ON PUNTOCOMA .)
    LIGHT_OFF       reduce using rule 53 (declaracion -> LIGHT_ON PUNTOCOMA .)
    ALARM_ON        reduce using rule 53 (declaracion -> LIGHT_ON PUNTOCOMA .)
    ALARM_OFF       reduce using rule 53 (declaracion -> LIGHT_ON PUNTOCOMA .)
    STOP            reduce using rule 53 (declaracion -> LIGHT_ON PUNTOCOMA .)
    IF              reduce using rule 53 (declaracion -> LIGHT_ON PUNTOCOMA .)
    WHILE           reduce using rule 53 (declaracion -> LIGHT_ON PUNTOCOMA .)
    FOR             reduce using rule 53 (declaracion -> LIGHT_ON PUNTOCOMA .)
    INT             reduce using rule 53 (declaracion -> LIGHT_ON PUNTOCOMA .)
    BOOL            reduce using rule 53 (declaracion -> LIGHT_ON PUNTOCOMA .)
    STG             reduce using rule 53 (declaracion -> LIGHT_ON PUNTOCOMA .)
    REAL            reduce using rule 53 (declaracion -> LIGHT_ON PUNTOCOMA .)
    END             reduce using rule 53 (declaracion -> LIGHT_ON PUNTOCOMA .)
    $end            reduce using rule 53 (declaracion -> LIGHT_ON PUNTOCOMA .)
    ELSE            reduce using rule 53 (declaracion -> LIGHT_ON PUNTOCOMA .)


state 40

    (54) declaracion -> LIGHT_OFF PUNTOCOMA .

    LLAVE_C         reduce using rule 54 (declaracion -> LIGHT_OFF PUNTOCOMA .)
    MOVE_TO         reduce using rule 54 (declaracion -> LIGHT_OFF PUNTOCOMA .)
    WAIT_MOTION     reduce using rule 54 (declaracion -> LIGHT_OFF PUNTOCOMA .)
    START_RECORD    reduce using rule 54 (declaracion -> LIGHT_OFF PUNTOCOMA .)
    STOP_RECORD     reduce using rule 54 (declaracion -> LIGHT_OFF PUNTOCOMA .)
    LIGHT_ON        reduce using rule 54 (declaracion -> LIGHT_OFF PUNTOCOMA .)
    LIGHT_OFF       reduce using rule 54 (declaracion -> LIGHT_OFF PUNTOCOMA .)
    ALARM_ON        reduce using rule 54 (declaracion -> LIGHT_OFF PUNTOCOMA .)
    ALARM_OFF       reduce using rule 54 (declaracion -> LIGHT_OFF PUNTOCOMA .)
    STOP            reduce using rule 54 (declaracion -> LIGHT_OFF PUNTOCOMA .)
    IF              reduce using rule 54 (declaracion -> LIGHT_OFF PUNTOCOMA .)
    WHILE           reduce using rule 54 (declaracion -> LIGHT_OFF PUNTOCOMA .)
    FOR             reduce using rule 54 (declaracion -> LIGHT_OFF PUNTOCOMA .)
    INT             reduce using rule 54 (declaracion -> LIGHT_OFF PUNTOCOMA .)
    BOOL            reduce using rule 54 (declaracion -> LIGHT_OFF PUNTOCOMA .)
    STG             reduce using rule 54 (declaracion -> LIGHT_OFF PUNTOCOMA .)
    REAL            reduce using rule 54 (declaracion -> LIGHT_OFF PUNTOCOMA .)
    END             reduce using rule 54 (declaracion -> LIGHT_OFF PUNTOCOMA .)
    $end            reduce using rule 54 (declaracion -> LIGHT_OFF PUNTOCOMA .)
    ELSE            reduce using rule 54 (declaracion -> LIGHT_OFF PUNTOCOMA .)


state 41

    (55) declaracion -> ALARM_ON PUNTOCOMA .

    LLAVE_C         reduce using rule 55 (declaracion -> ALARM_ON PUNTOCOMA .)
    MOVE_TO         reduce using rule 55 (declaracion -> ALARM_ON PUNTOCOMA .)
    WAIT_MOTION     reduce using rule 55 (declaracion -> ALARM_ON PUNTOCOMA .)
    START_RECORD    reduce using rule 55 (declaracion -> ALARM_ON PUNTOCOMA .)
    STOP_RECORD     reduce using rule 55 (declaracion -> ALARM_ON PUNTOCOMA .)
    LIGHT_ON        reduce using rule 55 (declaracion -> ALARM_ON PUNTOCOMA .)
    LIGHT_OFF       reduce using rule 55 (declaracion -> ALARM_ON PUNTOCOMA .)
    ALARM_ON        reduce using rule 55 (declaracion -> ALARM_ON PUNTOCOMA .)
    ALARM_OFF       reduce using rule 55 (declaracion -> ALARM_ON PUNTOCOMA .)
    STOP            reduce using rule 55 (declaracion -> ALARM_ON PUNTOCOMA .)
    IF              reduce using rule 55 (declaracion -> ALARM_ON PUNTOCOMA .)
    WHILE           reduce using rule 55 (declaracion -> ALARM_ON PUNTOCOMA .)
    FOR             reduce using rule 55 (declaracion -> ALARM_ON PUNTOCOMA .)
    INT             reduce using rule 55 (declaracion -> ALARM_ON PUNTOCOMA .)
    BOOL            reduce using rule 55 (declaracion -> ALARM_ON PUNTOCOMA .)
    STG             reduce using rule 55 (declaracion -> ALARM_ON PUNTOCOMA .)
    REAL            reduce using rule 55 (declaracion -> ALARM_ON PUNTOCOMA .)
    END             reduce using rule 55 (declaracion -> ALARM_ON PUNTOCOMA .)
    $end            reduce using rule 55 (declaracion -> ALARM_ON PUNTOCOMA .)
    ELSE            reduce using rule 55 (declaracion -> ALARM_ON PUNTOCOMA .)


state 42

    (56) declaracion -> ALARM_OFF PUNTOCOMA .

    LLAVE_C         reduce using rule 56 (declaracion -> ALARM_OFF PUNTOCOMA .)
    MOVE_TO         reduce using rule 56 (declaracion -> ALARM_OFF PUNTOCOMA .)
    WAIT_MOTION     reduce using rule 56 (declaracion -> ALARM_OFF PUNTOCOMA .)
    START_RECORD    reduce using rule 56 (declaracion -> ALARM_OFF PUNTOCOMA .)
    STOP_RECORD     reduce using rule 56 (declaracion -> ALARM_OFF PUNTOCOMA .)
    LIGHT_ON        reduce using rule 56 (declaracion -> ALARM_OFF PUNTOCOMA .)
    LIGHT_OFF       reduce using rule 56 (declaracion -> ALARM_OFF PUNTOCOMA .)
    ALARM_ON        reduce using rule 56 (declaracion -> ALARM_OFF PUNTOCOMA .)
    ALARM_OFF       reduce using rule 56 (declaracion -> ALARM_OFF PUNTOCOMA .)
    STOP            reduce using rule 56 (declaracion -> ALARM_OFF PUNTOCOMA .)
    IF              reduce using rule 56 (declaracion -> ALARM_OFF PUNTOCOMA .)
    WHILE           reduce using rule 56 (declaracion -> ALARM_OFF PUNTOCOMA .)
    FOR             reduce using rule 56 (declaracion -> ALARM_OFF PUNTOCOMA .)
    INT             reduce using rule 56 (declaracion -> ALARM_OFF PUNTOCOMA .)
    BOOL            reduce using rule 56 (declaracion -> ALARM_OFF PUNTOCOMA .)
    STG             reduce using rule 56 (declaracion -> ALARM_OFF PUNTOCOMA .)
    REAL            reduce using rule 56 (declaracion -> ALARM_OFF PUNTOCOMA .)
    END             reduce using rule 56 (declaracion -> ALARM_OFF PUNTOCOMA .)
    $end            reduce using rule 56 (declaracion -> ALARM_OFF PUNTOCOMA .)
    ELSE            reduce using rule 56 (declaracion -> ALARM_OFF PUNTOCOMA .)


state 43

    (57) declaracion -> STOP PUNTOCOMA .

    LLAVE_C         reduce using rule 57 (declaracion -> STOP PUNTOCOMA .)
    MOVE_TO         reduce using rule 57 (declaracion -> STOP PUNTOCOMA .)
    WAIT_MOTION     reduce using rule 57 (declaracion -> STOP PUNTOCOMA .)
    START_RECORD    reduce using rule 57 (declaracion -> STOP PUNTOCOMA .)
    STOP_RECORD     reduce using rule 57 (declaracion -> STOP PUNTOCOMA .)
    LIGHT_ON        reduce using rule 57 (declaracion -> STOP PUNTOCOMA .)
    LIGHT_OFF       reduce using rule 57 (declaracion -> STOP PUNTOCOMA .)
    ALARM_ON        reduce using rule 57 (declaracion -> STOP PUNTOCOMA .)
    ALARM_OFF       reduce using rule 57 (declaracion -> STOP PUNTOCOMA .)
    STOP            reduce using rule 57 (declaracion -> STOP PUNTOCOMA .)
    IF              reduce using rule 57 (declaracion -> STOP PUNTOCOMA .)
    WHILE           reduce using rule 57 (declaracion -> STOP PUNTOCOMA .)
    FOR             reduce using rule 57 (declaracion -> STOP PUNTOCOMA .)
    INT             reduce using rule 57 (declaracion -> STOP PUNTOCOMA .)
    BOOL            reduce using rule 57 (declaracion -> STOP PUNTOCOMA .)
    STG             reduce using rule 57 (declaracion -> STOP PUNTOCOMA .)
    REAL            reduce using rule 57 (declaracion -> STOP PUNTOCOMA .)
    END             reduce using rule 57 (declaracion -> STOP PUNTOCOMA .)
    $end            reduce using rule 57 (declaracion -> STOP PUNTOCOMA .)
    ELSE            reduce using rule 57 (declaracion -> STOP PUNTOCOMA .)


state 44

    (36) si -> IF PARENTESIS_A . expresion PARENTESIS_B bloque_codigo
    (37) si -> IF PARENTESIS_A . expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (20) expresion -> . expresion SUMA expresion
    (21) expresion -> . expresion RESTA expresion
    (22) expresion -> . expresion MULTIPLICACION expresion
    (23) expresion -> . expresion DIVISION expresion
    (24) expresion -> . expresion MENORQUE expresion
    (25) expresion -> . expresion MENORIGUAL expresion
    (26) expresion -> . expresion MAYORQUE expresion
    (27) expresion -> . expresion MAYORIGUAL expresion
    (28) expresion -> . expresion IGUAL expresion
    (29) expresion -> . expresion DIFERENTE expresion
    (30) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (31) expresion -> . NUMERO
    (32) expresion -> . REAL_LIT
    (33) expresion -> . CADENA
    (34) expresion -> . TRUE
    (35) expresion -> . FALSE

    PARENTESIS_A    shift and go to state 53
    NUMERO          shift and go to state 55
    REAL_LIT        shift and go to state 56
    CADENA          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    expresion                      shift and go to state 54

state 45

    (38) mientras -> WHILE PARENTESIS_A . expresion PARENTESIS_B bloque_codigo
    (20) expresion -> . expresion SUMA expresion
    (21) expresion -> . expresion RESTA expresion
    (22) expresion -> . expresion MULTIPLICACION expresion
    (23) expresion -> . expresion DIVISION expresion
    (24) expresion -> . expresion MENORQUE expresion
    (25) expresion -> . expresion MENORIGUAL expresion
    (26) expresion -> . expresion MAYORQUE expresion
    (27) expresion -> . expresion MAYORIGUAL expresion
    (28) expresion -> . expresion IGUAL expresion
    (29) expresion -> . expresion DIFERENTE expresion
    (30) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (31) expresion -> . NUMERO
    (32) expresion -> . REAL_LIT
    (33) expresion -> . CADENA
    (34) expresion -> . TRUE
    (35) expresion -> . FALSE

    PARENTESIS_A    shift and go to state 53
    NUMERO          shift and go to state 55
    REAL_LIT        shift and go to state 56
    CADENA          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    expresion                      shift and go to state 60

state 46

    (39) for_loop -> FOR PARENTESIS_A . for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo
    (40) for_init -> . tipo ID ASIGNACION expresion
    (41) for_init -> . ID ASIGNACION expresion
    (16) tipo -> . INT
    (17) tipo -> . BOOL
    (18) tipo -> . STG
    (19) tipo -> . REAL

    ID              shift and go to state 63
    INT             shift and go to state 24
    BOOL            shift and go to state 25
    STG             shift and go to state 26
    REAL            shift and go to state 27

    for_init                       shift and go to state 61
    tipo                           shift and go to state 62

state 47

    (13) declaracion -> tipo ID ASIGNACION . expresion PUNTOCOMA
    (14) declaracion -> tipo ID ASIGNACION . PUNTOCOMA
    (15) declaracion -> tipo ID ASIGNACION . expresion
    (20) expresion -> . expresion SUMA expresion
    (21) expresion -> . expresion RESTA expresion
    (22) expresion -> . expresion MULTIPLICACION expresion
    (23) expresion -> . expresion DIVISION expresion
    (24) expresion -> . expresion MENORQUE expresion
    (25) expresion -> . expresion MENORIGUAL expresion
    (26) expresion -> . expresion MAYORQUE expresion
    (27) expresion -> . expresion MAYORIGUAL expresion
    (28) expresion -> . expresion IGUAL expresion
    (29) expresion -> . expresion DIFERENTE expresion
    (30) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (31) expresion -> . NUMERO
    (32) expresion -> . REAL_LIT
    (33) expresion -> . CADENA
    (34) expresion -> . TRUE
    (35) expresion -> . FALSE

    PUNTOCOMA       shift and go to state 65
    PARENTESIS_A    shift and go to state 53
    NUMERO          shift and go to state 55
    REAL_LIT        shift and go to state 56
    CADENA          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    expresion                      shift and go to state 64

state 48

    (46) declaracion -> MOVE_TO PARENTESIS_A NUMERO . COMA NUMERO PARENTESIS_B PUNTOCOMA
    (47) declaracion -> MOVE_TO PARENTESIS_A NUMERO . COMA PARENTESIS_B PUNTOCOMA

    COMA            shift and go to state 66


state 49

    (48) declaracion -> MOVE_TO PARENTESIS_A COMA . NUMERO PARENTESIS_B PUNTOCOMA

    NUMERO          shift and go to state 67


state 50

    (49) declaracion -> WAIT_MOTION PARENTESIS_A PARENTESIS_B . PUNTOCOMA

    PUNTOCOMA       shift and go to state 68


state 51

    (51) declaracion -> START_RECORD PARENTESIS_A PARENTESIS_B . PUNTOCOMA

    PUNTOCOMA       shift and go to state 69


state 52

    (52) declaracion -> STOP_RECORD PARENTESIS_A PARENTESIS_B . PUNTOCOMA

    PUNTOCOMA       shift and go to state 70


state 53

    (30) expresion -> PARENTESIS_A . expresion PARENTESIS_B
    (20) expresion -> . expresion SUMA expresion
    (21) expresion -> . expresion RESTA expresion
    (22) expresion -> . expresion MULTIPLICACION expresion
    (23) expresion -> . expresion DIVISION expresion
    (24) expresion -> . expresion MENORQUE expresion
    (25) expresion -> . expresion MENORIGUAL expresion
    (26) expresion -> . expresion MAYORQUE expresion
    (27) expresion -> . expresion MAYORIGUAL expresion
    (28) expresion -> . expresion IGUAL expresion
    (29) expresion -> . expresion DIFERENTE expresion
    (30) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (31) expresion -> . NUMERO
    (32) expresion -> . REAL_LIT
    (33) expresion -> . CADENA
    (34) expresion -> . TRUE
    (35) expresion -> . FALSE

    PARENTESIS_A    shift and go to state 53
    NUMERO          shift and go to state 55
    REAL_LIT        shift and go to state 56
    CADENA          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    expresion                      shift and go to state 71

state 54

    (36) si -> IF PARENTESIS_A expresion . PARENTESIS_B bloque_codigo
    (37) si -> IF PARENTESIS_A expresion . PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (20) expresion -> expresion . SUMA expresion
    (21) expresion -> expresion . RESTA expresion
    (22) expresion -> expresion . MULTIPLICACION expresion
    (23) expresion -> expresion . DIVISION expresion
    (24) expresion -> expresion . MENORQUE expresion
    (25) expresion -> expresion . MENORIGUAL expresion
    (26) expresion -> expresion . MAYORQUE expresion
    (27) expresion -> expresion . MAYORIGUAL expresion
    (28) expresion -> expresion . IGUAL expresion
    (29) expresion -> expresion . DIFERENTE expresion

    PARENTESIS_B    shift and go to state 72
    SUMA            shift and go to state 73
    RESTA           shift and go to state 74
    MULTIPLICACION  shift and go to state 75
    DIVISION        shift and go to state 76
    MENORQUE        shift and go to state 77
    MENORIGUAL      shift and go to state 78
    MAYORQUE        shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    IGUAL           shift and go to state 81
    DIFERENTE       shift and go to state 82


state 55

    (31) expresion -> NUMERO .

    PARENTESIS_B    reduce using rule 31 (expresion -> NUMERO .)
    SUMA            reduce using rule 31 (expresion -> NUMERO .)
    RESTA           reduce using rule 31 (expresion -> NUMERO .)
    MULTIPLICACION  reduce using rule 31 (expresion -> NUMERO .)
    DIVISION        reduce using rule 31 (expresion -> NUMERO .)
    MENORQUE        reduce using rule 31 (expresion -> NUMERO .)
    MENORIGUAL      reduce using rule 31 (expresion -> NUMERO .)
    MAYORQUE        reduce using rule 31 (expresion -> NUMERO .)
    MAYORIGUAL      reduce using rule 31 (expresion -> NUMERO .)
    IGUAL           reduce using rule 31 (expresion -> NUMERO .)
    DIFERENTE       reduce using rule 31 (expresion -> NUMERO .)
    PUNTOCOMA       reduce using rule 31 (expresion -> NUMERO .)
    LLAVE_C         reduce using rule 31 (expresion -> NUMERO .)
    MOVE_TO         reduce using rule 31 (expresion -> NUMERO .)
    WAIT_MOTION     reduce using rule 31 (expresion -> NUMERO .)
    START_RECORD    reduce using rule 31 (expresion -> NUMERO .)
    STOP_RECORD     reduce using rule 31 (expresion -> NUMERO .)
    LIGHT_ON        reduce using rule 31 (expresion -> NUMERO .)
    LIGHT_OFF       reduce using rule 31 (expresion -> NUMERO .)
    ALARM_ON        reduce using rule 31 (expresion -> NUMERO .)
    ALARM_OFF       reduce using rule 31 (expresion -> NUMERO .)
    STOP            reduce using rule 31 (expresion -> NUMERO .)
    IF              reduce using rule 31 (expresion -> NUMERO .)
    WHILE           reduce using rule 31 (expresion -> NUMERO .)
    FOR             reduce using rule 31 (expresion -> NUMERO .)
    INT             reduce using rule 31 (expresion -> NUMERO .)
    BOOL            reduce using rule 31 (expresion -> NUMERO .)
    STG             reduce using rule 31 (expresion -> NUMERO .)
    REAL            reduce using rule 31 (expresion -> NUMERO .)
    END             reduce using rule 31 (expresion -> NUMERO .)
    $end            reduce using rule 31 (expresion -> NUMERO .)
    ELSE            reduce using rule 31 (expresion -> NUMERO .)


state 56

    (32) expresion -> REAL_LIT .

    PARENTESIS_B    reduce using rule 32 (expresion -> REAL_LIT .)
    SUMA            reduce using rule 32 (expresion -> REAL_LIT .)
    RESTA           reduce using rule 32 (expresion -> REAL_LIT .)
    MULTIPLICACION  reduce using rule 32 (expresion -> REAL_LIT .)
    DIVISION        reduce using rule 32 (expresion -> REAL_LIT .)
    MENORQUE        reduce using rule 32 (expresion -> REAL_LIT .)
    MENORIGUAL      reduce using rule 32 (expresion -> REAL_LIT .)
    MAYORQUE        reduce using rule 32 (expresion -> REAL_LIT .)
    MAYORIGUAL      reduce using rule 32 (expresion -> REAL_LIT .)
    IGUAL           reduce using rule 32 (expresion -> REAL_LIT .)
    DIFERENTE       reduce using rule 32 (expresion -> REAL_LIT .)
    PUNTOCOMA       reduce using rule 32 (expresion -> REAL_LIT .)
    LLAVE_C         reduce using rule 32 (expresion -> REAL_LIT .)
    MOVE_TO         reduce using rule 32 (expresion -> REAL_LIT .)
    WAIT_MOTION     reduce using rule 32 (expresion -> REAL_LIT .)
    START_RECORD    reduce using rule 32 (expresion -> REAL_LIT .)
    STOP_RECORD     reduce using rule 32 (expresion -> REAL_LIT .)
    LIGHT_ON        reduce using rule 32 (expresion -> REAL_LIT .)
    LIGHT_OFF       reduce using rule 32 (expresion -> REAL_LIT .)
    ALARM_ON        reduce using rule 32 (expresion -> REAL_LIT .)
    ALARM_OFF       reduce using rule 32 (expresion -> REAL_LIT .)
