Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMILLADOBLE
    COMILLASIMPLE
    CORCHETE_A
    CORCHETE_B
    FROM
    FUN
    IMPORT
    NOT
    OR
    PUNTO
    REAL_LIT
    RETURN
    SENSOR_PIR

Grammar

Rule 0     S' -> programa
    expresion                      shift and go to state 66

state 51

    (28) expresion -> PARENTESIS_A . expresion PARENTESIS_B
    (18) expresion -> . expresion SUMA expresion
    (19) expresion -> . expresion RESTA expresion
    (20) expresion -> . expresion MULTIPLICACION expresion
    (21) expresion -> . expresion DIVISION expresion
    (22) expresion -> . expresion MENORQUE expresion
    (23) expresion -> . expresion MENORIGUAL expresion
    (24) expresion -> . expresion MAYORQUE expresion
    (25) expresion -> . expresion MAYORIGUAL expresion
    (26) expresion -> . expresion IGUAL expresion
    (27) expresion -> . expresion DIFERENTE expresion
    (28) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (29) expresion -> . NUMERO
    (30) expresion -> . REAL
    (31) expresion -> . CADENA
    (32) expresion -> . TRUE
    (33) expresion -> . FALSE

    PARENTESIS_A    shift and go to state 51
    NUMERO          shift and go to state 53
    REAL            shift and go to state 54
    CADENA          shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    expresion                      shift and go to state 68

state 52

    (34) si -> IF PARENTESIS_A expresion . PARENTESIS_B bloque_codigo
    (35) si -> IF PARENTESIS_A expresion . PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (18) expresion -> expresion . SUMA expresion
    (19) expresion -> expresion . RESTA expresion
    (20) expresion -> expresion . MULTIPLICACION expresion
    (21) expresion -> expresion . DIVISION expresion
    (22) expresion -> expresion . MENORQUE expresion
    (23) expresion -> expresion . MENORIGUAL expresion
    (24) expresion -> expresion . MAYORQUE expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . IGUAL expresion
    (27) expresion -> expresion . DIFERENTE expresion

    PARENTESIS_B    shift and go to state 69
    SUMA            shift and go to state 70
    RESTA           shift and go to state 71
    MULTIPLICACION  shift and go to state 72
    DIVISION        shift and go to state 73
    MENORQUE        shift and go to state 74
    MENORIGUAL      shift and go to state 75
    MAYORQUE        shift and go to state 76
    MAYORIGUAL      shift and go to state 77
    IGUAL           shift and go to state 78
    DIFERENTE       shift and go to state 79


state 53

    (29) expresion -> NUMERO .

    PARENTESIS_B    reduce using rule 29 (expresion -> NUMERO .)
    SUMA            reduce using rule 29 (expresion -> NUMERO .)
    RESTA           reduce using rule 29 (expresion -> NUMERO .)
    MULTIPLICACION  reduce using rule 29 (expresion -> NUMERO .)
    DIVISION        reduce using rule 29 (expresion -> NUMERO .)
    MENORQUE        reduce using rule 29 (expresion -> NUMERO .)
    MENORIGUAL      reduce using rule 29 (expresion -> NUMERO .)
    MAYORQUE        reduce using rule 29 (expresion -> NUMERO .)
    MAYORIGUAL      reduce using rule 29 (expresion -> NUMERO .)
    IGUAL           reduce using rule 29 (expresion -> NUMERO .)
    DIFERENTE       reduce using rule 29 (expresion -> NUMERO .)
    PUNTOCOMA       reduce using rule 29 (expresion -> NUMERO .)
    LLAVE_C         reduce using rule 29 (expresion -> NUMERO .)
    IF              reduce using rule 29 (expresion -> NUMERO .)
    WHILE           reduce using rule 29 (expresion -> NUMERO .)
    FOR             reduce using rule 29 (expresion -> NUMERO .)
    INT             reduce using rule 29 (expresion -> NUMERO .)
    BOOL            reduce using rule 29 (expresion -> NUMERO .)
    STG             reduce using rule 29 (expresion -> NUMERO .)
    REAL            reduce using rule 29 (expresion -> NUMERO .)


state 54

    (30) expresion -> REAL .

    PARENTESIS_B    reduce using rule 30 (expresion -> REAL .)
    SUMA            reduce using rule 30 (expresion -> REAL .)
    RESTA           reduce using rule 30 (expresion -> REAL .)
    MULTIPLICACION  reduce using rule 30 (expresion -> REAL .)
    DIVISION        reduce using rule 30 (expresion -> REAL .)
    MENORQUE        reduce using rule 30 (expresion -> REAL .)
    MENORIGUAL      reduce using rule 30 (expresion -> REAL .)
    MAYORQUE        reduce using rule 30 (expresion -> REAL .)
    MAYORIGUAL      reduce using rule 30 (expresion -> REAL .)
    IGUAL           reduce using rule 30 (expresion -> REAL .)
    DIFERENTE       reduce using rule 30 (expresion -> REAL .)
    PUNTOCOMA       reduce using rule 30 (expresion -> REAL .)
    LLAVE_C         reduce using rule 30 (expresion -> REAL .)
    IF              reduce using rule 30 (expresion -> REAL .)
    WHILE           reduce using rule 30 (expresion -> REAL .)
    FOR             reduce using rule 30 (expresion -> REAL .)
    INT             reduce using rule 30 (expresion -> REAL .)
    BOOL            reduce using rule 30 (expresion -> REAL .)
    STG             reduce using rule 30 (expresion -> REAL .)
    REAL            reduce using rule 30 (expresion -> REAL .)


state 55

    (31) expresion -> CADENA .

    PARENTESIS_B    reduce using rule 31 (expresion -> CADENA .)
    SUMA            reduce using rule 31 (expresion -> CADENA .)
    RESTA           reduce using rule 31 (expresion -> CADENA .)
    MULTIPLICACION  reduce using rule 31 (expresion -> CADENA .)
    DIVISION        reduce using rule 31 (expresion -> CADENA .)
    MENORQUE        reduce using rule 31 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 31 (expresion -> CADENA .)
    MAYORQUE        reduce using rule 31 (expresion -> CADENA .)
    MAYORIGUAL      reduce using rule 31 (expresion -> CADENA .)
    IGUAL           reduce using rule 31 (expresion -> CADENA .)
    DIFERENTE       reduce using rule 31 (expresion -> CADENA .)
    PUNTOCOMA       reduce using rule 31 (expresion -> CADENA .)
    LLAVE_C         reduce using rule 31 (expresion -> CADENA .)
    IF              reduce using rule 31 (expresion -> CADENA .)
    WHILE           reduce using rule 31 (expresion -> CADENA .)
    FOR             reduce using rule 31 (expresion -> CADENA .)
    INT             reduce using rule 31 (expresion -> CADENA .)
    BOOL            reduce using rule 31 (expresion -> CADENA .)
    STG             reduce using rule 31 (expresion -> CADENA .)
    REAL            reduce using rule 31 (expresion -> CADENA .)


state 56

    (32) expresion -> TRUE .

    PARENTESIS_B    reduce using rule 32 (expresion -> TRUE .)
    SUMA            reduce using rule 32 (expresion -> TRUE .)
    RESTA           reduce using rule 32 (expresion -> TRUE .)
    MULTIPLICACION  reduce using rule 32 (expresion -> TRUE .)
    DIVISION        reduce using rule 32 (expresion -> TRUE .)
    MENORQUE        reduce using rule 32 (expresion -> TRUE .)
    MENORIGUAL      reduce using rule 32 (expresion -> TRUE .)
    MAYORQUE        reduce using rule 32 (expresion -> TRUE .)
    MAYORIGUAL      reduce using rule 32 (expresion -> TRUE .)
    IGUAL           reduce using rule 32 (expresion -> TRUE .)
    DIFERENTE       reduce using rule 32 (expresion -> TRUE .)
    PUNTOCOMA       reduce using rule 32 (expresion -> TRUE .)
    LLAVE_C         reduce using rule 32 (expresion -> TRUE .)
    IF              reduce using rule 32 (expresion -> TRUE .)
    WHILE           reduce using rule 32 (expresion -> TRUE .)
    FOR             reduce using rule 32 (expresion -> TRUE .)
    INT             reduce using rule 32 (expresion -> TRUE .)
    BOOL            reduce using rule 32 (expresion -> TRUE .)
    STG             reduce using rule 32 (expresion -> TRUE .)
    REAL            reduce using rule 32 (expresion -> TRUE .)


state 57

    (33) expresion -> FALSE .

    PARENTESIS_B    reduce using rule 33 (expresion -> FALSE .)
    SUMA            reduce using rule 33 (expresion -> FALSE .)
    RESTA           reduce using rule 33 (expresion -> FALSE .)
    MULTIPLICACION  reduce using rule 33 (expresion -> FALSE .)
    DIVISION        reduce using rule 33 (expresion -> FALSE .)
    MENORQUE        reduce using rule 33 (expresion -> FALSE .)
    MENORIGUAL      reduce using rule 33 (expresion -> FALSE .)
    MAYORQUE        reduce using rule 33 (expresion -> FALSE .)
    MAYORIGUAL      reduce using rule 33 (expresion -> FALSE .)
    IGUAL           reduce using rule 33 (expresion -> FALSE .)
    DIFERENTE       reduce using rule 33 (expresion -> FALSE .)
    PUNTOCOMA       reduce using rule 33 (expresion -> FALSE .)
    LLAVE_C         reduce using rule 33 (expresion -> FALSE .)
    IF              reduce using rule 33 (expresion -> FALSE .)
    WHILE           reduce using rule 33 (expresion -> FALSE .)
    FOR             reduce using rule 33 (expresion -> FALSE .)
    INT             reduce using rule 33 (expresion -> FALSE .)
    BOOL            reduce using rule 33 (expresion -> FALSE .)
    STG             reduce using rule 33 (expresion -> FALSE .)
    REAL            reduce using rule 33 (expresion -> FALSE .)


state 58

    (36) mientras -> WHILE PARENTESIS_A expresion . PARENTESIS_B bloque_codigo
    (18) expresion -> expresion . SUMA expresion
    (19) expresion -> expresion . RESTA expresion
    (20) expresion -> expresion . MULTIPLICACION expresion
    (21) expresion -> expresion . DIVISION expresion
    (22) expresion -> expresion . MENORQUE expresion
    (23) expresion -> expresion . MENORIGUAL expresion
    (24) expresion -> expresion . MAYORQUE expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . IGUAL expresion
    (27) expresion -> expresion . DIFERENTE expresion

    PARENTESIS_B    shift and go to state 80
    SUMA            shift and go to state 70
    RESTA           shift and go to state 71
    MULTIPLICACION  shift and go to state 72
    DIVISION        shift and go to state 73
    MENORQUE        shift and go to state 74
    MENORIGUAL      shift and go to state 75
    MAYORQUE        shift and go to state 76
    MAYORIGUAL      shift and go to state 77
    IGUAL           shift and go to state 78
    DIFERENTE       shift and go to state 79


state 59

    (37) for_loop -> FOR PARENTESIS_A for_init . PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo

    PUNTOCOMA       shift and go to state 81


state 60

    (38) for_init -> tipo . ID ASIGNACION expresion

    ID              shift and go to state 82


state 61

    (39) for_init -> ID . ASIGNACION expresion

    ASIGNACION      shift and go to state 83


state 62

    (44) lista_declaraciones -> MOVE_TO PARENTESIS_A NUMERO COMA . NUMERO PARENTESIS_B PUNTOCOMA

    NUMERO          shift and go to state 84


state 63

    (45) lista_declaraciones -> WAIT_MOTION PARENTESIS_A PARENTESIS_B PUNTOCOMA .

    LLAVE_C         reduce using rule 45 (lista_declaraciones -> WAIT_MOTION PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    IF              reduce using rule 45 (lista_declaraciones -> WAIT_MOTION PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    WHILE           reduce using rule 45 (lista_declaraciones -> WAIT_MOTION PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    FOR             reduce using rule 45 (lista_declaraciones -> WAIT_MOTION PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    INT             reduce using rule 45 (lista_declaraciones -> WAIT_MOTION PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    BOOL            reduce using rule 45 (lista_declaraciones -> WAIT_MOTION PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    STG             reduce using rule 45 (lista_declaraciones -> WAIT_MOTION PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    REAL            reduce using rule 45 (lista_declaraciones -> WAIT_MOTION PARENTESIS_A PARENTESIS_B PUNTOCOMA .)


state 64

    (46) lista_declaraciones -> START_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .

    LLAVE_C         reduce using rule 46 (lista_declaraciones -> START_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    IF              reduce using rule 46 (lista_declaraciones -> START_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    WHILE           reduce using rule 46 (lista_declaraciones -> START_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    FOR             reduce using rule 46 (lista_declaraciones -> START_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    INT             reduce using rule 46 (lista_declaraciones -> START_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    BOOL            reduce using rule 46 (lista_declaraciones -> START_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    STG             reduce using rule 46 (lista_declaraciones -> START_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    REAL            reduce using rule 46 (lista_declaraciones -> START_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)


state 65

    (47) lista_declaraciones -> STOP_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .

    LLAVE_C         reduce using rule 47 (lista_declaraciones -> STOP_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    IF              reduce using rule 47 (lista_declaraciones -> STOP_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    WHILE           reduce using rule 47 (lista_declaraciones -> STOP_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    FOR             reduce using rule 47 (lista_declaraciones -> STOP_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    INT             reduce using rule 47 (lista_declaraciones -> STOP_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    BOOL            reduce using rule 47 (lista_declaraciones -> STOP_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    STG             reduce using rule 47 (lista_declaraciones -> STOP_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    REAL            reduce using rule 47 (lista_declaraciones -> STOP_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)


state 66

    (11) declaracion -> tipo ID ASIGNACION expresion . PUNTOCOMA
    (12) declaracion -> tipo ID ASIGNACION expresion .
    (18) expresion -> expresion . SUMA expresion
    (19) expresion -> expresion . RESTA expresion
    (20) expresion -> expresion . MULTIPLICACION expresion
    (21) expresion -> expresion . DIVISION expresion
    (22) expresion -> expresion . MENORQUE expresion
    (23) expresion -> expresion . MENORIGUAL expresion
    (24) expresion -> expresion . MAYORQUE expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . IGUAL expresion
    (27) expresion -> expresion . DIFERENTE expresion

    PUNTOCOMA       shift and go to state 85
    LLAVE_C         reduce using rule 12 (declaracion -> tipo ID ASIGNACION expresion .)
    IF              reduce using rule 12 (declaracion -> tipo ID ASIGNACION expresion .)
    WHILE           reduce using rule 12 (declaracion -> tipo ID ASIGNACION expresion .)
    FOR             reduce using rule 12 (declaracion -> tipo ID ASIGNACION expresion .)
    INT             reduce using rule 12 (declaracion -> tipo ID ASIGNACION expresion .)
    BOOL            reduce using rule 12 (declaracion -> tipo ID ASIGNACION expresion .)
    STG             reduce using rule 12 (declaracion -> tipo ID ASIGNACION expresion .)
    REAL            reduce using rule 12 (declaracion -> tipo ID ASIGNACION expresion .)
    SUMA            shift and go to state 70
    RESTA           shift and go to state 71
    MULTIPLICACION  shift and go to state 72
    DIVISION        shift and go to state 73
    MENORQUE        shift and go to state 74
    MENORIGUAL      shift and go to state 75
    MAYORQUE        shift and go to state 76
    MAYORIGUAL      shift and go to state 77
    IGUAL           shift and go to state 78
    DIFERENTE       shift and go to state 79


state 67

    (13) declaracion -> tipo ID ASIGNACION PUNTOCOMA .

    LLAVE_C         reduce using rule 13 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    IF              reduce using rule 13 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    WHILE           reduce using rule 13 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    FOR             reduce using rule 13 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    INT             reduce using rule 13 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    BOOL            reduce using rule 13 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    STG             reduce using rule 13 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    REAL            reduce using rule 13 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)


state 68

    (28) expresion -> PARENTESIS_A expresion . PARENTESIS_B
    (18) expresion -> expresion . SUMA expresion
    (19) expresion -> expresion . RESTA expresion
    (20) expresion -> expresion . MULTIPLICACION expresion
    (21) expresion -> expresion . DIVISION expresion
    (22) expresion -> expresion . MENORQUE expresion
    (23) expresion -> expresion . MENORIGUAL expresion
    (24) expresion -> expresion . MAYORQUE expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . IGUAL expresion
    (27) expresion -> expresion . DIFERENTE expresion

    PARENTESIS_B    shift and go to state 86
    SUMA            shift and go to state 70
    RESTA           shift and go to state 71
    MULTIPLICACION  shift and go to state 72
    DIVISION        shift and go to state 73
    MENORQUE        shift and go to state 74
    MENORIGUAL      shift and go to state 75
    MAYORQUE        shift and go to state 76
    MAYORIGUAL      shift and go to state 77
    IGUAL           shift and go to state 78
    DIFERENTE       shift and go to state 79


state 69

    (34) si -> IF PARENTESIS_A expresion PARENTESIS_B . bloque_codigo
    (35) si -> IF PARENTESIS_A expresion PARENTESIS_B . bloque_codigo ELSE bloque_codigo
    (2) bloque_codigo -> . LLAVE_A lista_declaraciones LLAVE_C

    LLAVE_A         shift and go to state 4

    bloque_codigo                  shift and go to state 87

state 70

    (18) expresion -> expresion SUMA . expresion
    (18) expresion -> . expresion SUMA expresion
    (19) expresion -> . expresion RESTA expresion
    (20) expresion -> . expresion MULTIPLICACION expresion
    (21) expresion -> . expresion DIVISION expresion
    (22) expresion -> . expresion MENORQUE expresion
    (23) expresion -> . expresion MENORIGUAL expresion
    (24) expresion -> . expresion MAYORQUE expresion
    (25) expresion -> . expresion MAYORIGUAL expresion
    (26) expresion -> . expresion IGUAL expresion
    (27) expresion -> . expresion DIFERENTE expresion
    (28) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (29) expresion -> . NUMERO
    (30) expresion -> . REAL
    (31) expresion -> . CADENA
    (32) expresion -> . TRUE
    (33) expresion -> . FALSE

    PARENTESIS_A    shift and go to state 51
    NUMERO          shift and go to state 53
    REAL            shift and go to state 54
    CADENA          shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    expresion                      shift and go to state 88

state 71

    (19) expresion -> expresion RESTA . expresion
    (18) expresion -> . expresion SUMA expresion
    (19) expresion -> . expresion RESTA expresion
    (20) expresion -> . expresion MULTIPLICACION expresion
    (21) expresion -> . expresion DIVISION expresion
    (22) expresion -> . expresion MENORQUE expresion
    (23) expresion -> . expresion MENORIGUAL expresion
    (24) expresion -> . expresion MAYORQUE expresion
    (25) expresion -> . expresion MAYORIGUAL expresion
    (26) expresion -> . expresion IGUAL expresion
    (27) expresion -> . expresion DIFERENTE expresion
    (28) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (29) expresion -> . NUMERO
    (30) expresion -> . REAL
    (31) expresion -> . CADENA
    (32) expresion -> . TRUE
    (33) expresion -> . FALSE

    PARENTESIS_A    shift and go to state 51
    NUMERO          shift and go to state 53
    REAL            shift and go to state 54
    CADENA          shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    expresion                      shift and go to state 89

state 72

    (20) expresion -> expresion MULTIPLICACION . expresion
    (18) expresion -> . expresion SUMA expresion
    (19) expresion -> . expresion RESTA expresion
    (20) expresion -> . expresion MULTIPLICACION expresion
    (21) expresion -> . expresion DIVISION expresion
    (22) expresion -> . expresion MENORQUE expresion
    (23) expresion -> . expresion MENORIGUAL expresion
    (24) expresion -> . expresion MAYORQUE expresion
    (25) expresion -> . expresion MAYORIGUAL expresion
    (26) expresion -> . expresion IGUAL expresion
    (27) expresion -> . expresion DIFERENTE expresion
    (28) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (29) expresion -> . NUMERO
    (30) expresion -> . REAL
    (31) expresion -> . CADENA
    (32) expresion -> . TRUE
    (33) expresion -> . FALSE

    PARENTESIS_A    shift and go to state 51
    NUMERO          shift and go to state 53
    REAL            shift and go to state 54
    CADENA          shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    expresion                      shift and go to state 90

state 73

    (21) expresion -> expresion DIVISION . expresion
    (18) expresion -> . expresion SUMA expresion
    (19) expresion -> . expresion RESTA expresion
    (20) expresion -> . expresion MULTIPLICACION expresion
    (21) expresion -> . expresion DIVISION expresion
    (22) expresion -> . expresion MENORQUE expresion
    (23) expresion -> . expresion MENORIGUAL expresion
    (24) expresion -> . expresion MAYORQUE expresion
    (25) expresion -> . expresion MAYORIGUAL expresion
    (26) expresion -> . expresion IGUAL expresion
    (27) expresion -> . expresion DIFERENTE expresion
    (28) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (29) expresion -> . NUMERO
    (30) expresion -> . REAL
    (31) expresion -> . CADENA
    (32) expresion -> . TRUE
    (33) expresion -> . FALSE

    PARENTESIS_A    shift and go to state 51
    NUMERO          shift and go to state 53
    REAL            shift and go to state 54
    CADENA          shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    expresion                      shift and go to state 91

state 74

    (22) expresion -> expresion MENORQUE . expresion
    (18) expresion -> . expresion SUMA expresion
    (19) expresion -> . expresion RESTA expresion
    (20) expresion -> . expresion MULTIPLICACION expresion
    (21) expresion -> . expresion DIVISION expresion
    (22) expresion -> . expresion MENORQUE expresion
    (23) expresion -> . expresion MENORIGUAL expresion
    (24) expresion -> . expresion MAYORQUE expresion
    (25) expresion -> . expresion MAYORIGUAL expresion
    (26) expresion -> . expresion IGUAL expresion
    (27) expresion -> . expresion DIFERENTE expresion
    (28) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (29) expresion -> . NUMERO
    (30) expresion -> . REAL
    (31) expresion -> . CADENA
    (32) expresion -> . TRUE
    (33) expresion -> . FALSE

    PARENTESIS_A    shift and go to state 51
    NUMERO          shift and go to state 53
    REAL            shift and go to state 54
    CADENA          shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    expresion                      shift and go to state 92

state 75

    (23) expresion -> expresion MENORIGUAL . expresion
    (18) expresion -> . expresion SUMA expresion
    (19) expresion -> . expresion RESTA expresion
    (20) expresion -> . expresion MULTIPLICACION expresion
    (21) expresion -> . expresion DIVISION expresion
    (22) expresion -> . expresion MENORQUE expresion
    (23) expresion -> . expresion MENORIGUAL expresion
    (24) expresion -> . expresion MAYORQUE expresion
    (25) expresion -> . expresion MAYORIGUAL expresion
    (26) expresion -> . expresion IGUAL expresion
    (27) expresion -> . expresion DIFERENTE expresion
    (28) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (29) expresion -> . NUMERO
    (30) expresion -> . REAL
    (31) expresion -> . CADENA
    (32) expresion -> . TRUE
    (33) expresion -> . FALSE

    PARENTESIS_A    shift and go to state 51
    NUMERO          shift and go to state 53
    REAL            shift and go to state 54
    CADENA          shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    expresion                      shift and go to state 93

state 76

    (24) expresion -> expresion MAYORQUE . expresion
    (18) expresion -> . expresion SUMA expresion
    (19) expresion -> . expresion RESTA expresion
    (20) expresion -> . expresion MULTIPLICACION expresion
    (21) expresion -> . expresion DIVISION expresion
    (22) expresion -> . expresion MENORQUE expresion
    (23) expresion -> . expresion MENORIGUAL expresion
    (24) expresion -> . expresion MAYORQUE expresion
    (25) expresion -> . expresion MAYORIGUAL expresion
    (26) expresion -> . expresion IGUAL expresion
    (27) expresion -> . expresion DIFERENTE expresion
    (28) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (29) expresion -> . NUMERO
    (30) expresion -> . REAL
    (31) expresion -> . CADENA
    (32) expresion -> . TRUE
    (33) expresion -> . FALSE

    PARENTESIS_A    shift and go to state 51
    NUMERO          shift and go to state 53
    REAL            shift and go to state 54
    CADENA          shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    expresion                      shift and go to state 94

state 77

    (25) expresion -> expresion MAYORIGUAL . expresion
    (18) expresion -> . expresion SUMA expresion
    (19) expresion -> . expresion RESTA expresion
    (20) expresion -> . expresion MULTIPLICACION expresion
    (21) expresion -> . expresion DIVISION expresion
    (22) expresion -> . expresion MENORQUE expresion
    (23) expresion -> . expresion MENORIGUAL expresion
    (24) expresion -> . expresion MAYORQUE expresion
    (25) expresion -> . expresion MAYORIGUAL expresion
    (26) expresion -> . expresion IGUAL expresion
    (27) expresion -> . expresion DIFERENTE expresion
    (28) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (29) expresion -> . NUMERO
    (30) expresion -> . REAL
    (31) expresion -> . CADENA
    (32) expresion -> . TRUE
    (33) expresion -> . FALSE

    PARENTESIS_A    shift and go to state 51
    NUMERO          shift and go to state 53
    REAL            shift and go to state 54
    CADENA          shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    expresion                      shift and go to state 95

state 78

    (26) expresion -> expresion IGUAL . expresion
    (18) expresion -> . expresion SUMA expresion
    (19) expresion -> . expresion RESTA expresion
    (20) expresion -> . expresion MULTIPLICACION expresion
    (21) expresion -> . expresion DIVISION expresion
    (22) expresion -> . expresion MENORQUE expresion
    (23) expresion -> . expresion MENORIGUAL expresion
    (24) expresion -> . expresion MAYORQUE expresion
    (25) expresion -> . expresion MAYORIGUAL expresion
    (26) expresion -> . expresion IGUAL expresion
    (27) expresion -> . expresion DIFERENTE expresion
    (28) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (29) expresion -> . NUMERO
    (30) expresion -> . REAL
    (31) expresion -> . CADENA
    (32) expresion -> . TRUE
    (33) expresion -> . FALSE

    PARENTESIS_A    shift and go to state 51
    NUMERO          shift and go to state 53
    REAL            shift and go to state 54
    CADENA          shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    expresion                      shift and go to state 96

state 79

    (27) expresion -> expresion DIFERENTE . expresion
    (18) expresion -> . expresion SUMA expresion
    (19) expresion -> . expresion RESTA expresion
    (20) expresion -> . expresion MULTIPLICACION expresion
    (21) expresion -> . expresion DIVISION expresion
    (22) expresion -> . expresion MENORQUE expresion
    (23) expresion -> . expresion MENORIGUAL expresion
    (24) expresion -> . expresion MAYORQUE expresion
    (25) expresion -> . expresion MAYORIGUAL expresion
    (26) expresion -> . expresion IGUAL expresion
    (27) expresion -> . expresion DIFERENTE expresion
    (28) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (29) expresion -> . NUMERO
    (30) expresion -> . REAL
    (31) expresion -> . CADENA
    (32) expresion -> . TRUE
    (33) expresion -> . FALSE

    PARENTESIS_A    shift and go to state 51
    NUMERO          shift and go to state 53
    REAL            shift and go to state 54
    CADENA          shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    expresion                      shift and go to state 97

state 80

    (36) mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B . bloque_codigo
    (2) bloque_codigo -> . LLAVE_A lista_declaraciones LLAVE_C

    LLAVE_A         shift and go to state 4

    bloque_codigo                  shift and go to state 98

state 81

    (37) for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA . for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo
    (40) for_condicion -> . expresion
    (18) expresion -> . expresion SUMA expresion
    (19) expresion -> . expresion RESTA expresion
    (20) expresion -> . expresion MULTIPLICACION expresion
    (21) expresion -> . expresion DIVISION expresion
    (22) expresion -> . expresion MENORQUE expresion
    (23) expresion -> . expresion MENORIGUAL expresion
    (24) expresion -> . expresion MAYORQUE expresion
    (25) expresion -> . expresion MAYORIGUAL expresion
    (26) expresion -> . expresion IGUAL expresion
    (27) expresion -> . expresion DIFERENTE expresion
    (28) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (29) expresion -> . NUMERO
    (30) expresion -> . REAL
    (31) expresion -> . CADENA
    (32) expresion -> . TRUE
    (33) expresion -> . FALSE

    PARENTESIS_A    shift and go to state 51
    NUMERO          shift and go to state 53
    REAL            shift and go to state 54
