Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMILLADOBLE
    COMILLASIMPLE
    CORCHETE_A
    CORCHETE_B
    FROM
    FUN
    IMPORT
    NOT
    OR
    PUNTO
    RETURN
    SENSOR_PIR

Grammar

Rule 0     S' -> programa
    WHILE           reduce using rule 6 (lista_declaraciones -> lista_declaraciones for_loop .)
    FOR             reduce using rule 6 (lista_declaraciones -> lista_declaraciones for_loop .)
    INT             reduce using rule 6 (lista_declaraciones -> lista_declaraciones for_loop .)
    BOOL            reduce using rule 6 (lista_declaraciones -> lista_declaraciones for_loop .)
    STG             reduce using rule 6 (lista_declaraciones -> lista_declaraciones for_loop .)
    REAL            reduce using rule 6 (lista_declaraciones -> lista_declaraciones for_loop .)


state 33

    (11) declaracion -> tipo ID . ASIGNACION expresion PUNTOCOMA
    (12) declaracion -> tipo ID . ASIGNACION expresion
    (13) declaracion -> tipo ID . ASIGNACION PUNTOCOMA

    ASIGNACION      shift and go to state 47


state 34

    (44) declaracion -> MOVE_TO PARENTESIS_A . NUMERO COMA NUMERO PARENTESIS_B PUNTOCOMA
    (45) declaracion -> MOVE_TO PARENTESIS_A . NUMERO COMA PARENTESIS_B PUNTOCOMA
    (46) declaracion -> MOVE_TO PARENTESIS_A . COMA NUMERO PARENTESIS_B PUNTOCOMA

    NUMERO          shift and go to state 48
    COMA            shift and go to state 49


state 35

    (47) declaracion -> WAIT_MOTION PARENTESIS_A . PARENTESIS_B PUNTOCOMA

    PARENTESIS_B    shift and go to state 50


state 36

    (48) declaracion -> WAIT_MOTION PUNTOCOMA .

    LLAVE_C         reduce using rule 48 (declaracion -> WAIT_MOTION PUNTOCOMA .)
    MOVE_TO         reduce using rule 48 (declaracion -> WAIT_MOTION PUNTOCOMA .)
    WAIT_MOTION     reduce using rule 48 (declaracion -> WAIT_MOTION PUNTOCOMA .)
    START_RECORD    reduce using rule 48 (declaracion -> WAIT_MOTION PUNTOCOMA .)
    STOP_RECORD     reduce using rule 48 (declaracion -> WAIT_MOTION PUNTOCOMA .)
    LIGHT_ON        reduce using rule 48 (declaracion -> WAIT_MOTION PUNTOCOMA .)
    LIGHT_OFF       reduce using rule 48 (declaracion -> WAIT_MOTION PUNTOCOMA .)
    ALARM_ON        reduce using rule 48 (declaracion -> WAIT_MOTION PUNTOCOMA .)
    ALARM_OFF       reduce using rule 48 (declaracion -> WAIT_MOTION PUNTOCOMA .)
    STOP            reduce using rule 48 (declaracion -> WAIT_MOTION PUNTOCOMA .)
    IF              reduce using rule 48 (declaracion -> WAIT_MOTION PUNTOCOMA .)
    WHILE           reduce using rule 48 (declaracion -> WAIT_MOTION PUNTOCOMA .)
    FOR             reduce using rule 48 (declaracion -> WAIT_MOTION PUNTOCOMA .)
    INT             reduce using rule 48 (declaracion -> WAIT_MOTION PUNTOCOMA .)
    BOOL            reduce using rule 48 (declaracion -> WAIT_MOTION PUNTOCOMA .)
    STG             reduce using rule 48 (declaracion -> WAIT_MOTION PUNTOCOMA .)
    REAL            reduce using rule 48 (declaracion -> WAIT_MOTION PUNTOCOMA .)


state 37

    (49) declaracion -> START_RECORD PARENTESIS_A . PARENTESIS_B PUNTOCOMA

    PARENTESIS_B    shift and go to state 51


state 38

    (50) declaracion -> STOP_RECORD PARENTESIS_A . PARENTESIS_B PUNTOCOMA

    PARENTESIS_B    shift and go to state 52


state 39

    (51) declaracion -> LIGHT_ON PUNTOCOMA .

    LLAVE_C         reduce using rule 51 (declaracion -> LIGHT_ON PUNTOCOMA .)
    MOVE_TO         reduce using rule 51 (declaracion -> LIGHT_ON PUNTOCOMA .)
    WAIT_MOTION     reduce using rule 51 (declaracion -> LIGHT_ON PUNTOCOMA .)
    START_RECORD    reduce using rule 51 (declaracion -> LIGHT_ON PUNTOCOMA .)
    STOP_RECORD     reduce using rule 51 (declaracion -> LIGHT_ON PUNTOCOMA .)
    LIGHT_ON        reduce using rule 51 (declaracion -> LIGHT_ON PUNTOCOMA .)
    LIGHT_OFF       reduce using rule 51 (declaracion -> LIGHT_ON PUNTOCOMA .)
    ALARM_ON        reduce using rule 51 (declaracion -> LIGHT_ON PUNTOCOMA .)
    ALARM_OFF       reduce using rule 51 (declaracion -> LIGHT_ON PUNTOCOMA .)
    STOP            reduce using rule 51 (declaracion -> LIGHT_ON PUNTOCOMA .)
    IF              reduce using rule 51 (declaracion -> LIGHT_ON PUNTOCOMA .)
    WHILE           reduce using rule 51 (declaracion -> LIGHT_ON PUNTOCOMA .)
    FOR             reduce using rule 51 (declaracion -> LIGHT_ON PUNTOCOMA .)
    INT             reduce using rule 51 (declaracion -> LIGHT_ON PUNTOCOMA .)
    BOOL            reduce using rule 51 (declaracion -> LIGHT_ON PUNTOCOMA .)
    STG             reduce using rule 51 (declaracion -> LIGHT_ON PUNTOCOMA .)
    REAL            reduce using rule 51 (declaracion -> LIGHT_ON PUNTOCOMA .)


state 40

    (52) declaracion -> LIGHT_OFF PUNTOCOMA .

    LLAVE_C         reduce using rule 52 (declaracion -> LIGHT_OFF PUNTOCOMA .)
    MOVE_TO         reduce using rule 52 (declaracion -> LIGHT_OFF PUNTOCOMA .)
    WAIT_MOTION     reduce using rule 52 (declaracion -> LIGHT_OFF PUNTOCOMA .)
    START_RECORD    reduce using rule 52 (declaracion -> LIGHT_OFF PUNTOCOMA .)
    STOP_RECORD     reduce using rule 52 (declaracion -> LIGHT_OFF PUNTOCOMA .)
    LIGHT_ON        reduce using rule 52 (declaracion -> LIGHT_OFF PUNTOCOMA .)
    LIGHT_OFF       reduce using rule 52 (declaracion -> LIGHT_OFF PUNTOCOMA .)
    ALARM_ON        reduce using rule 52 (declaracion -> LIGHT_OFF PUNTOCOMA .)
    ALARM_OFF       reduce using rule 52 (declaracion -> LIGHT_OFF PUNTOCOMA .)
    STOP            reduce using rule 52 (declaracion -> LIGHT_OFF PUNTOCOMA .)
    IF              reduce using rule 52 (declaracion -> LIGHT_OFF PUNTOCOMA .)
    WHILE           reduce using rule 52 (declaracion -> LIGHT_OFF PUNTOCOMA .)
    FOR             reduce using rule 52 (declaracion -> LIGHT_OFF PUNTOCOMA .)
    INT             reduce using rule 52 (declaracion -> LIGHT_OFF PUNTOCOMA .)
    BOOL            reduce using rule 52 (declaracion -> LIGHT_OFF PUNTOCOMA .)
    STG             reduce using rule 52 (declaracion -> LIGHT_OFF PUNTOCOMA .)
    REAL            reduce using rule 52 (declaracion -> LIGHT_OFF PUNTOCOMA .)


state 41

    (53) declaracion -> ALARM_ON PUNTOCOMA .

    LLAVE_C         reduce using rule 53 (declaracion -> ALARM_ON PUNTOCOMA .)
    MOVE_TO         reduce using rule 53 (declaracion -> ALARM_ON PUNTOCOMA .)
    WAIT_MOTION     reduce using rule 53 (declaracion -> ALARM_ON PUNTOCOMA .)
    START_RECORD    reduce using rule 53 (declaracion -> ALARM_ON PUNTOCOMA .)
    STOP_RECORD     reduce using rule 53 (declaracion -> ALARM_ON PUNTOCOMA .)
    LIGHT_ON        reduce using rule 53 (declaracion -> ALARM_ON PUNTOCOMA .)
    LIGHT_OFF       reduce using rule 53 (declaracion -> ALARM_ON PUNTOCOMA .)
    ALARM_ON        reduce using rule 53 (declaracion -> ALARM_ON PUNTOCOMA .)
    ALARM_OFF       reduce using rule 53 (declaracion -> ALARM_ON PUNTOCOMA .)
    STOP            reduce using rule 53 (declaracion -> ALARM_ON PUNTOCOMA .)
    IF              reduce using rule 53 (declaracion -> ALARM_ON PUNTOCOMA .)
    WHILE           reduce using rule 53 (declaracion -> ALARM_ON PUNTOCOMA .)
    FOR             reduce using rule 53 (declaracion -> ALARM_ON PUNTOCOMA .)
    INT             reduce using rule 53 (declaracion -> ALARM_ON PUNTOCOMA .)
    BOOL            reduce using rule 53 (declaracion -> ALARM_ON PUNTOCOMA .)
    STG             reduce using rule 53 (declaracion -> ALARM_ON PUNTOCOMA .)
    REAL            reduce using rule 53 (declaracion -> ALARM_ON PUNTOCOMA .)


state 42

    (54) declaracion -> ALARM_OFF PUNTOCOMA .

    LLAVE_C         reduce using rule 54 (declaracion -> ALARM_OFF PUNTOCOMA .)
    MOVE_TO         reduce using rule 54 (declaracion -> ALARM_OFF PUNTOCOMA .)
    WAIT_MOTION     reduce using rule 54 (declaracion -> ALARM_OFF PUNTOCOMA .)
    START_RECORD    reduce using rule 54 (declaracion -> ALARM_OFF PUNTOCOMA .)
    STOP_RECORD     reduce using rule 54 (declaracion -> ALARM_OFF PUNTOCOMA .)
    LIGHT_ON        reduce using rule 54 (declaracion -> ALARM_OFF PUNTOCOMA .)
    LIGHT_OFF       reduce using rule 54 (declaracion -> ALARM_OFF PUNTOCOMA .)
    ALARM_ON        reduce using rule 54 (declaracion -> ALARM_OFF PUNTOCOMA .)
    ALARM_OFF       reduce using rule 54 (declaracion -> ALARM_OFF PUNTOCOMA .)
    STOP            reduce using rule 54 (declaracion -> ALARM_OFF PUNTOCOMA .)
    IF              reduce using rule 54 (declaracion -> ALARM_OFF PUNTOCOMA .)
    WHILE           reduce using rule 54 (declaracion -> ALARM_OFF PUNTOCOMA .)
    FOR             reduce using rule 54 (declaracion -> ALARM_OFF PUNTOCOMA .)
    INT             reduce using rule 54 (declaracion -> ALARM_OFF PUNTOCOMA .)
    BOOL            reduce using rule 54 (declaracion -> ALARM_OFF PUNTOCOMA .)
    STG             reduce using rule 54 (declaracion -> ALARM_OFF PUNTOCOMA .)
    REAL            reduce using rule 54 (declaracion -> ALARM_OFF PUNTOCOMA .)


state 43

    (55) declaracion -> STOP PUNTOCOMA .

    LLAVE_C         reduce using rule 55 (declaracion -> STOP PUNTOCOMA .)
    MOVE_TO         reduce using rule 55 (declaracion -> STOP PUNTOCOMA .)
    WAIT_MOTION     reduce using rule 55 (declaracion -> STOP PUNTOCOMA .)
    START_RECORD    reduce using rule 55 (declaracion -> STOP PUNTOCOMA .)
    STOP_RECORD     reduce using rule 55 (declaracion -> STOP PUNTOCOMA .)
    LIGHT_ON        reduce using rule 55 (declaracion -> STOP PUNTOCOMA .)
    LIGHT_OFF       reduce using rule 55 (declaracion -> STOP PUNTOCOMA .)
    ALARM_ON        reduce using rule 55 (declaracion -> STOP PUNTOCOMA .)
    ALARM_OFF       reduce using rule 55 (declaracion -> STOP PUNTOCOMA .)
    STOP            reduce using rule 55 (declaracion -> STOP PUNTOCOMA .)
    IF              reduce using rule 55 (declaracion -> STOP PUNTOCOMA .)
    WHILE           reduce using rule 55 (declaracion -> STOP PUNTOCOMA .)
    FOR             reduce using rule 55 (declaracion -> STOP PUNTOCOMA .)
    INT             reduce using rule 55 (declaracion -> STOP PUNTOCOMA .)
    BOOL            reduce using rule 55 (declaracion -> STOP PUNTOCOMA .)
    STG             reduce using rule 55 (declaracion -> STOP PUNTOCOMA .)
    REAL            reduce using rule 55 (declaracion -> STOP PUNTOCOMA .)


state 44

    (34) si -> IF PARENTESIS_A . expresion PARENTESIS_B bloque_codigo
    (35) si -> IF PARENTESIS_A . expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (18) expresion -> . expresion SUMA expresion
    (19) expresion -> . expresion RESTA expresion
    (20) expresion -> . expresion MULTIPLICACION expresion
    (21) expresion -> . expresion DIVISION expresion
    (22) expresion -> . expresion MENORQUE expresion
    (23) expresion -> . expresion MENORIGUAL expresion
    (24) expresion -> . expresion MAYORQUE expresion
    (25) expresion -> . expresion MAYORIGUAL expresion
    (26) expresion -> . expresion IGUAL expresion
    (27) expresion -> . expresion DIFERENTE expresion
    (28) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (29) expresion -> . NUMERO
    (30) expresion -> . REAL_LIT
    (31) expresion -> . CADENA
    (32) expresion -> . TRUE
    (33) expresion -> . FALSE

    PARENTESIS_A    shift and go to state 53
    NUMERO          shift and go to state 55
    REAL_LIT        shift and go to state 56
    CADENA          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    expresion                      shift and go to state 54

state 45

    (36) mientras -> WHILE PARENTESIS_A . expresion PARENTESIS_B bloque_codigo
    (18) expresion -> . expresion SUMA expresion
    (19) expresion -> . expresion RESTA expresion
    (20) expresion -> . expresion MULTIPLICACION expresion
    (21) expresion -> . expresion DIVISION expresion
    (22) expresion -> . expresion MENORQUE expresion
    (23) expresion -> . expresion MENORIGUAL expresion
    (24) expresion -> . expresion MAYORQUE expresion
    (25) expresion -> . expresion MAYORIGUAL expresion
    (26) expresion -> . expresion IGUAL expresion
    (27) expresion -> . expresion DIFERENTE expresion
    (28) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (29) expresion -> . NUMERO
    (30) expresion -> . REAL_LIT
    (31) expresion -> . CADENA
    (32) expresion -> . TRUE
    (33) expresion -> . FALSE

    PARENTESIS_A    shift and go to state 53
    NUMERO          shift and go to state 55
    REAL_LIT        shift and go to state 56
    CADENA          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    expresion                      shift and go to state 60

state 46

    (37) for_loop -> FOR PARENTESIS_A . for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo
    (38) for_init -> . tipo ID ASIGNACION expresion
    (39) for_init -> . ID ASIGNACION expresion
    (14) tipo -> . INT
    (15) tipo -> . BOOL
    (16) tipo -> . STG
    (17) tipo -> . REAL

    ID              shift and go to state 63
    INT             shift and go to state 24
    BOOL            shift and go to state 25
    STG             shift and go to state 26
    REAL            shift and go to state 27

    for_init                       shift and go to state 61
    tipo                           shift and go to state 62

state 47

    (11) declaracion -> tipo ID ASIGNACION . expresion PUNTOCOMA
    (12) declaracion -> tipo ID ASIGNACION . expresion
    (13) declaracion -> tipo ID ASIGNACION . PUNTOCOMA
    (18) expresion -> . expresion SUMA expresion
    (19) expresion -> . expresion RESTA expresion
    (20) expresion -> . expresion MULTIPLICACION expresion
    (21) expresion -> . expresion DIVISION expresion
    (22) expresion -> . expresion MENORQUE expresion
    (23) expresion -> . expresion MENORIGUAL expresion
    (24) expresion -> . expresion MAYORQUE expresion
    (25) expresion -> . expresion MAYORIGUAL expresion
    (26) expresion -> . expresion IGUAL expresion
    (27) expresion -> . expresion DIFERENTE expresion
    (28) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (29) expresion -> . NUMERO
    (30) expresion -> . REAL_LIT
    (31) expresion -> . CADENA
    (32) expresion -> . TRUE
    (33) expresion -> . FALSE

    PUNTOCOMA       shift and go to state 65
    PARENTESIS_A    shift and go to state 53
    NUMERO          shift and go to state 55
    REAL_LIT        shift and go to state 56
    CADENA          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    expresion                      shift and go to state 64

state 48

    (44) declaracion -> MOVE_TO PARENTESIS_A NUMERO . COMA NUMERO PARENTESIS_B PUNTOCOMA
    (45) declaracion -> MOVE_TO PARENTESIS_A NUMERO . COMA PARENTESIS_B PUNTOCOMA

    COMA            shift and go to state 66


state 49

    (46) declaracion -> MOVE_TO PARENTESIS_A COMA . NUMERO PARENTESIS_B PUNTOCOMA

    NUMERO          shift and go to state 67


state 50

    (47) declaracion -> WAIT_MOTION PARENTESIS_A PARENTESIS_B . PUNTOCOMA

    PUNTOCOMA       shift and go to state 68


state 51

    (49) declaracion -> START_RECORD PARENTESIS_A PARENTESIS_B . PUNTOCOMA

    PUNTOCOMA       shift and go to state 69


state 52

    (50) declaracion -> STOP_RECORD PARENTESIS_A PARENTESIS_B . PUNTOCOMA

    PUNTOCOMA       shift and go to state 70


state 53

    (28) expresion -> PARENTESIS_A . expresion PARENTESIS_B
    (18) expresion -> . expresion SUMA expresion
    (19) expresion -> . expresion RESTA expresion
    (20) expresion -> . expresion MULTIPLICACION expresion
    (21) expresion -> . expresion DIVISION expresion
    (22) expresion -> . expresion MENORQUE expresion
    (23) expresion -> . expresion MENORIGUAL expresion
    (24) expresion -> . expresion MAYORQUE expresion
    (25) expresion -> . expresion MAYORIGUAL expresion
    (26) expresion -> . expresion IGUAL expresion
    (27) expresion -> . expresion DIFERENTE expresion
    (28) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (29) expresion -> . NUMERO
    (30) expresion -> . REAL_LIT
    (31) expresion -> . CADENA
    (32) expresion -> . TRUE
    (33) expresion -> . FALSE

    PARENTESIS_A    shift and go to state 53
    NUMERO          shift and go to state 55
    REAL_LIT        shift and go to state 56
    CADENA          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    expresion                      shift and go to state 71

state 54

    (34) si -> IF PARENTESIS_A expresion . PARENTESIS_B bloque_codigo
    (35) si -> IF PARENTESIS_A expresion . PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (18) expresion -> expresion . SUMA expresion
    (19) expresion -> expresion . RESTA expresion
    (20) expresion -> expresion . MULTIPLICACION expresion
    (21) expresion -> expresion . DIVISION expresion
    (22) expresion -> expresion . MENORQUE expresion
    (23) expresion -> expresion . MENORIGUAL expresion
    (24) expresion -> expresion . MAYORQUE expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . IGUAL expresion
    (27) expresion -> expresion . DIFERENTE expresion

    PARENTESIS_B    shift and go to state 72
    SUMA            shift and go to state 73
    RESTA           shift and go to state 74
    MULTIPLICACION  shift and go to state 75
    DIVISION        shift and go to state 76
    MENORQUE        shift and go to state 77
    MENORIGUAL      shift and go to state 78
    MAYORQUE        shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    IGUAL           shift and go to state 81
    DIFERENTE       shift and go to state 82


state 55

    (29) expresion -> NUMERO .

    PARENTESIS_B    reduce using rule 29 (expresion -> NUMERO .)
    SUMA            reduce using rule 29 (expresion -> NUMERO .)
    RESTA           reduce using rule 29 (expresion -> NUMERO .)
    MULTIPLICACION  reduce using rule 29 (expresion -> NUMERO .)
    DIVISION        reduce using rule 29 (expresion -> NUMERO .)
    MENORQUE        reduce using rule 29 (expresion -> NUMERO .)
    MENORIGUAL      reduce using rule 29 (expresion -> NUMERO .)
    MAYORQUE        reduce using rule 29 (expresion -> NUMERO .)
    MAYORIGUAL      reduce using rule 29 (expresion -> NUMERO .)
    IGUAL           reduce using rule 29 (expresion -> NUMERO .)
    DIFERENTE       reduce using rule 29 (expresion -> NUMERO .)
    PUNTOCOMA       reduce using rule 29 (expresion -> NUMERO .)
    LLAVE_C         reduce using rule 29 (expresion -> NUMERO .)
    MOVE_TO         reduce using rule 29 (expresion -> NUMERO .)
    WAIT_MOTION     reduce using rule 29 (expresion -> NUMERO .)
    START_RECORD    reduce using rule 29 (expresion -> NUMERO .)
    STOP_RECORD     reduce using rule 29 (expresion -> NUMERO .)
    LIGHT_ON        reduce using rule 29 (expresion -> NUMERO .)
    LIGHT_OFF       reduce using rule 29 (expresion -> NUMERO .)
    ALARM_ON        reduce using rule 29 (expresion -> NUMERO .)
    ALARM_OFF       reduce using rule 29 (expresion -> NUMERO .)
    STOP            reduce using rule 29 (expresion -> NUMERO .)
    IF              reduce using rule 29 (expresion -> NUMERO .)
    WHILE           reduce using rule 29 (expresion -> NUMERO .)
    FOR             reduce using rule 29 (expresion -> NUMERO .)
    INT             reduce using rule 29 (expresion -> NUMERO .)
    BOOL            reduce using rule 29 (expresion -> NUMERO .)
    STG             reduce using rule 29 (expresion -> NUMERO .)
    REAL            reduce using rule 29 (expresion -> NUMERO .)


state 56

    (30) expresion -> REAL_LIT .

    PARENTESIS_B    reduce using rule 30 (expresion -> REAL_LIT .)
    SUMA            reduce using rule 30 (expresion -> REAL_LIT .)
    RESTA           reduce using rule 30 (expresion -> REAL_LIT .)
    MULTIPLICACION  reduce using rule 30 (expresion -> REAL_LIT .)
    DIVISION        reduce using rule 30 (expresion -> REAL_LIT .)
    MENORQUE        reduce using rule 30 (expresion -> REAL_LIT .)
    MENORIGUAL      reduce using rule 30 (expresion -> REAL_LIT .)
    MAYORQUE        reduce using rule 30 (expresion -> REAL_LIT .)
    MAYORIGUAL      reduce using rule 30 (expresion -> REAL_LIT .)
    IGUAL           reduce using rule 30 (expresion -> REAL_LIT .)
    DIFERENTE       reduce using rule 30 (expresion -> REAL_LIT .)
    PUNTOCOMA       reduce using rule 30 (expresion -> REAL_LIT .)
    LLAVE_C         reduce using rule 30 (expresion -> REAL_LIT .)
    MOVE_TO         reduce using rule 30 (expresion -> REAL_LIT .)
    WAIT_MOTION     reduce using rule 30 (expresion -> REAL_LIT .)
    START_RECORD    reduce using rule 30 (expresion -> REAL_LIT .)
    STOP_RECORD     reduce using rule 30 (expresion -> REAL_LIT .)
    LIGHT_ON        reduce using rule 30 (expresion -> REAL_LIT .)
    LIGHT_OFF       reduce using rule 30 (expresion -> REAL_LIT .)
    ALARM_ON        reduce using rule 30 (expresion -> REAL_LIT .)
    ALARM_OFF       reduce using rule 30 (expresion -> REAL_LIT .)
    STOP            reduce using rule 30 (expresion -> REAL_LIT .)
    IF              reduce using rule 30 (expresion -> REAL_LIT .)
    WHILE           reduce using rule 30 (expresion -> REAL_LIT .)
    FOR             reduce using rule 30 (expresion -> REAL_LIT .)
    INT             reduce using rule 30 (expresion -> REAL_LIT .)
    BOOL            reduce using rule 30 (expresion -> REAL_LIT .)
    STG             reduce using rule 30 (expresion -> REAL_LIT .)
    REAL            reduce using rule 30 (expresion -> REAL_LIT .)


state 57

    (31) expresion -> CADENA .

    PARENTESIS_B    reduce using rule 31 (expresion -> CADENA .)
    SUMA            reduce using rule 31 (expresion -> CADENA .)
    RESTA           reduce using rule 31 (expresion -> CADENA .)
    MULTIPLICACION  reduce using rule 31 (expresion -> CADENA .)
    DIVISION        reduce using rule 31 (expresion -> CADENA .)
    MENORQUE        reduce using rule 31 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 31 (expresion -> CADENA .)
    MAYORQUE        reduce using rule 31 (expresion -> CADENA .)
    MAYORIGUAL      reduce using rule 31 (expresion -> CADENA .)
    IGUAL           reduce using rule 31 (expresion -> CADENA .)
    DIFERENTE       reduce using rule 31 (expresion -> CADENA .)
    PUNTOCOMA       reduce using rule 31 (expresion -> CADENA .)
    LLAVE_C         reduce using rule 31 (expresion -> CADENA .)
    MOVE_TO         reduce using rule 31 (expresion -> CADENA .)
    WAIT_MOTION     reduce using rule 31 (expresion -> CADENA .)
    START_RECORD    reduce using rule 31 (expresion -> CADENA .)
    STOP_RECORD     reduce using rule 31 (expresion -> CADENA .)
    LIGHT_ON        reduce using rule 31 (expresion -> CADENA .)
    LIGHT_OFF       reduce using rule 31 (expresion -> CADENA .)
    ALARM_ON        reduce using rule 31 (expresion -> CADENA .)
    ALARM_OFF       reduce using rule 31 (expresion -> CADENA .)
    STOP            reduce using rule 31 (expresion -> CADENA .)
    IF              reduce using rule 31 (expresion -> CADENA .)
    WHILE           reduce using rule 31 (expresion -> CADENA .)
    FOR             reduce using rule 31 (expresion -> CADENA .)
    INT             reduce using rule 31 (expresion -> CADENA .)
    BOOL            reduce using rule 31 (expresion -> CADENA .)
    STG             reduce using rule 31 (expresion -> CADENA .)
    REAL            reduce using rule 31 (expresion -> CADENA .)


state 58

    (32) expresion -> TRUE .

    PARENTESIS_B    reduce using rule 32 (expresion -> TRUE .)
    SUMA            reduce using rule 32 (expresion -> TRUE .)
    RESTA           reduce using rule 32 (expresion -> TRUE .)
    MULTIPLICACION  reduce using rule 32 (expresion -> TRUE .)
    DIVISION        reduce using rule 32 (expresion -> TRUE .)
    MENORQUE        reduce using rule 32 (expresion -> TRUE .)
    MENORIGUAL      reduce using rule 32 (expresion -> TRUE .)
    MAYORQUE        reduce using rule 32 (expresion -> TRUE .)
    MAYORIGUAL      reduce using rule 32 (expresion -> TRUE .)
    IGUAL           reduce using rule 32 (expresion -> TRUE .)
    DIFERENTE       reduce using rule 32 (expresion -> TRUE .)
    PUNTOCOMA       reduce using rule 32 (expresion -> TRUE .)
    LLAVE_C         reduce using rule 32 (expresion -> TRUE .)
    MOVE_TO         reduce using rule 32 (expresion -> TRUE .)
    WAIT_MOTION     reduce using rule 32 (expresion -> TRUE .)
    START_RECORD    reduce using rule 32 (expresion -> TRUE .)
    STOP_RECORD     reduce using rule 32 (expresion -> TRUE .)
    LIGHT_ON        reduce using rule 32 (expresion -> TRUE .)
    LIGHT_OFF       reduce using rule 32 (expresion -> TRUE .)
    ALARM_ON        reduce using rule 32 (expresion -> TRUE .)
    ALARM_OFF       reduce using rule 32 (expresion -> TRUE .)
    STOP            reduce using rule 32 (expresion -> TRUE .)
    IF              reduce using rule 32 (expresion -> TRUE .)
    WHILE           reduce using rule 32 (expresion -> TRUE .)
    FOR             reduce using rule 32 (expresion -> TRUE .)
    INT             reduce using rule 32 (expresion -> TRUE .)
    BOOL            reduce using rule 32 (expresion -> TRUE .)
    STG             reduce using rule 32 (expresion -> TRUE .)
    REAL            reduce using rule 32 (expresion -> TRUE .)


state 59

    (33) expresion -> FALSE .

    PARENTESIS_B    reduce using rule 33 (expresion -> FALSE .)
    SUMA            reduce using rule 33 (expresion -> FALSE .)
    RESTA           reduce using rule 33 (expresion -> FALSE .)
    MULTIPLICACION  reduce using rule 33 (expresion -> FALSE .)
    DIVISION        reduce using rule 33 (expresion -> FALSE .)
    MENORQUE        reduce using rule 33 (expresion -> FALSE .)
    MENORIGUAL      reduce using rule 33 (expresion -> FALSE .)
    MAYORQUE        reduce using rule 33 (expresion -> FALSE .)
    MAYORIGUAL      reduce using rule 33 (expresion -> FALSE .)
    IGUAL           reduce using rule 33 (expresion -> FALSE .)
    DIFERENTE       reduce using rule 33 (expresion -> FALSE .)
    PUNTOCOMA       reduce using rule 33 (expresion -> FALSE .)
    LLAVE_C         reduce using rule 33 (expresion -> FALSE .)
    MOVE_TO         reduce using rule 33 (expresion -> FALSE .)
    WAIT_MOTION     reduce using rule 33 (expresion -> FALSE .)
    START_RECORD    reduce using rule 33 (expresion -> FALSE .)
    STOP_RECORD     reduce using rule 33 (expresion -> FALSE .)
    LIGHT_ON        reduce using rule 33 (expresion -> FALSE .)
    LIGHT_OFF       reduce using rule 33 (expresion -> FALSE .)
    ALARM_ON        reduce using rule 33 (expresion -> FALSE .)
    ALARM_OFF       reduce using rule 33 (expresion -> FALSE .)
    STOP            reduce using rule 33 (expresion -> FALSE .)
    IF              reduce using rule 33 (expresion -> FALSE .)
    WHILE           reduce using rule 33 (expresion -> FALSE .)
    FOR             reduce using rule 33 (expresion -> FALSE .)
    INT             reduce using rule 33 (expresion -> FALSE .)
    BOOL            reduce using rule 33 (expresion -> FALSE .)
    STG             reduce using rule 33 (expresion -> FALSE .)
    REAL            reduce using rule 33 (expresion -> FALSE .)


state 60

    (36) mientras -> WHILE PARENTESIS_A expresion . PARENTESIS_B bloque_codigo
    (18) expresion -> expresion . SUMA expresion
    (19) expresion -> expresion . RESTA expresion
    (20) expresion -> expresion . MULTIPLICACION expresion
    (21) expresion -> expresion . DIVISION expresion
    (22) expresion -> expresion . MENORQUE expresion
    (23) expresion -> expresion . MENORIGUAL expresion
    (24) expresion -> expresion . MAYORQUE expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . IGUAL expresion
    (27) expresion -> expresion . DIFERENTE expresion

    PARENTESIS_B    shift and go to state 83
    SUMA            shift and go to state 73
    RESTA           shift and go to state 74
    MULTIPLICACION  shift and go to state 75
    DIVISION        shift and go to state 76
    MENORQUE        shift and go to state 77
    MENORIGUAL      shift and go to state 78
    MAYORQUE        shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    IGUAL           shift and go to state 81
    DIFERENTE       shift and go to state 82


state 61

